# ./run -m 10mat.txt 10inv.txt
# Version = 1.0.2, Revision date = 26-Oct-2020
matrix 10 10
0.999999999982	8.69926353175e-12	8.98836560737e-13	7.20534742982e-14	4.86977125291e-12	-3.60000917965e-12	9.99200722163e-14	-2.64011035256e-12	-2.2000179456e-12	-6.99662550119e-13	
-4.79982720236e-12	1	3.00026670175e-12	-3.91964238844e-13	9.40122979465e-13	-4.59970950217e-12	-5.99992278083e-13	-5.96189764224e-14	9.9864561065e-14	2.40016340136e-12	
-1.34990907341e-11	1.0998979505e-11	1	-6.73905375947e-13	4.32970326258e-12	-6.70019595361e-12	-2.00062189037e-13	-3.26971782982e-12	-1.80028214558e-12	1.29984911723e-12	
-1.25990329281e-11	6.39976960315e-12	9.59987644933e-12	1	2.39974706773e-12	-8.00026711545e-13	-4.00124378075e-13	-3.83937326376e-12	4.00124378075e-13	-1.99618099828e-13	
-1.09001141446e-11	5.29967736362e-12	-1.70006231315e-11	-7.45986605821e-13	1	-7.19976855912e-12	-1.00072727882e-13	-1.62966862227e-12	-2.60000354579e-12	3.80041831338e-12	
-9.80115988369e-12	1.04993791439e-11	-1.21014309684e-11	-3.37951888696e-13	3.25978133375e-12	0.999999999992	-1.0008660567e-13	-3.4895419887e-12	-1.80017112328e-12	2.90079071874e-12	
-4.4994008519e-12	8.000100582e-12	9.69979652155e-12	-1.22796217639e-12	2.03009831168e-12	-8.99669228005e-13	1	-1.43968170718e-12	-5.99909011356e-13	-5.99714722327e-13	
-1.11001208225e-11	8.2999163098e-12	-7.70095098801e-12	4.44033698699e-13	2.86985712972e-12	-7.79970532605e-12	-5.00016694716e-13	0.999999999997	-9.00224339517e-13	1.90034099568e-12	
3.69970720726e-12	1.03992370271e-11	-7.40163486057e-12	-1.24600330054e-12	2.80997447533e-12	-3.300248963e-12	-3.0025981701e-13	-5.2300386244e-12	0.999999999997	-8.99946783761e-13	
-2.49933407304e-12	5.09947639671e-12	9.99200722163e-14	-5.63882274207e-13	1.45011780361e-12	-5.599520847e-12	-4.00179889226e-13	-2.81996648255e-12	1.00031094519e-13	1	
end
